id,name,type,symptom_keywords,cause_tags,diet_compatibility,lifestyle_tags,age_group_tags,gender_tags,food_sources,description,citation
52,Magnesium Glycinate,mineral,"heart rhythm irregularity, night cramps, muscle tension, anxiety, stress, sleep issues, palpitations, cardiac arrhythmia","cardiac,neurological,sleep,stress","vegan|veg|nonveg","sedentary|moderately_active","25-34|35-50|50-65","all","magnesium supplement, leafy greens, nuts, seeds","Supports cardiac rhythm and muscle relaxation","https://ods.od.nih.gov/factsheets/Magnesium-HealthProfessional/"
53,Butterbur,herbal,"migraine headaches, nasal allergies, allergy symptoms, tension headaches, inflammation, sinus issues, allergy inflammation","neurological,allergy,inflammation","vegan|veg|nonveg","sedentary","25-34|35-50|50-65","all","butterbur root, supplement form, butterbur extract","Reduces migraine frequency and severity","https://medlineplus.gov/druginfo/natural/649.html"
54,Riboflavin (Migraine Prevention),vitamin,"migraine attacks, light sensitivity, headaches, eye strain, poor energy, muscle weakness, migraine prevention, neurological issues","neurological,energy,vision","vegan|veg|nonveg","sedentary","18-24|25-34|35-50","all","milk, eggs, mushrooms, almonds, leafy greens, chicken","Supports nerve energy and prevents migraines","https://ods.od.nih.gov/factsheets/Riboflavin-HealthProfessional/"
55,Magnesium Citrate,mineral,"tension headaches, constipation, muscle cramps, poor digestion, migraines, bowel irregularity, muscle pain, headache pain","neurological,digestive,muscle","vegan|veg|nonveg","sedentary|moderately_active","18-24|25-34|35-50","all","magnesium supplement, leafy greens, legumes, nuts","Relieves headaches and improves bowel movement","https://ods.od.nih.gov/factsheets/Magnesium-HealthProfessional/"
56,Pycnogenol,polyphenol,"poor circulation, leg swelling, varicose veins, edema, muscle pain, circulation issues, cold extremities, blood flow problems","circulation,antioxidant,inflammation","vegan|veg|nonveg","sedentary|moderately_active","35-50|50-65","all","pine bark extract, supplement form, blueberries","Improves blood vessel function and circulation","https://medlineplus.gov/druginfo/natural/733.html"
57,Cranberry Extract,phytonutrient,"recurrent urinary tract infections, bladder infections, urinary issues, frequent urination, UTI prevention, UTI symptoms, painful urination","urinary,immunity,antioxidant","vegan|veg|nonveg","sedentary","25-34|35-50|50-65","female","cranberries, cranberry juice, supplement form","Prevents bacterial adhesion in urinary tract","https://medlineplus.gov/druginfo/natural/958.html"
58,D-Mannose,sugar,"burning urination, bladder infections, UTI symptoms, urinary pain, frequent urination, infection, urinary tract health, cystitis","urinary,infection","vegan|veg|nonveg","sedentary","25-34|35-50|50-65","female","supplement form, cranberries, apples, berries","Blocks bacterial attachment in bladder","https://medlineplus.gov/druginfo/natural/1001.html"
59,Saw Palmetto,herbal,"frequent urination, prostate enlargement, prostate issues, urinary symptoms, hormonal imbalance, BPH, prostate health, male urinary","urinary,hormonal,reproductive","vegan|veg|nonveg","sedentary","35-50|50-65","male","saw palmetto berries, supplement form, extract","Supports prostate health and urinary function","https://medlineplus.gov/druginfo/natural/971.html"
60,Stinging Nettle,herbal,"hay fever, joint stiffness, allergies, arthritis, inflammation, allergy symptoms, poor immunity, allergic rhinitis, seasonal allergies","allergy,inflammation,immunity","vegan|veg|nonveg","sedentary|moderately_active","25-34|35-50|50-65","all","nettle leaves, nettle tea, supplement form","Reduces allergic inflammation naturally","https://medlineplus.gov/druginfo/natural/664.html"
61,Vitamin E,vitamin,"eczema, dry irritated skin, skin issues, acne, psoriasis, aging skin, antioxidant protection, dermatitis, itching","skin,antioxidant,aging","vegan|veg|nonveg","sedentary","25-34|35-50|50-65","all","nuts, seeds, vegetable oils, leafy greens, avocado","Protects skin cells from oxidative damage","https://ods.od.nih.gov/factsheets/VitaminE-HealthProfessional/"
62,Vitamin B5 (Pantothenic Acid),vitamin,"severe acne, oily skin, hormonal acne, skin inflammation, skin issues, poor skin barrier, acne breakouts","skin,metabolic,hormonal","vegan|veg|nonveg","sedentary","18-24|25-34|35-50","all","mushrooms, avocados, chicken, eggs, sunflower seeds","Regulates oil production and supports skin barrier","https://ods.od.nih.gov/factsheets/PantothenicAcid-HealthProfessional/"
63,Omega-6 GLA,fatty acid,"psoriasis, eczema flare-ups, dermatitis, skin inflammation, itching, rash, atopic conditions, skin barrier dysfunction","skin,inflammation,allergy","nonveg","sedentary|moderately_active","25-34|35-50|50-65","all","evening primrose oil, borage oil, hemp seeds","Reduces skin inflammation and supports skin barrier","https://medlineplus.gov/druginfo/natural/274.html"
64,Hyaluronic Acid,compound,"dry skin, joint lubrication loss, skin aging, wrinkles, joint pain, dehydration, skin elasticity loss, sagging skin","hydration,collagen,joint,aging","vegan|veg|nonveg","sedentary","35-50|50-65","all","supplement form, bone broth, leafy greens, legumes","Maintains skin moisture and joint cushioning","https://medlineplus.gov/druginfo/natural/1094.html"
65,Evening Primrose Oil,fatty acid,"premenstrual pain, hormonal acne, breast tenderness, mood swings, irregular periods, skin issues, PMS, period pain","hormonal,inflammation,skin","nonveg","sedentary|moderately_active","25-34|35-50|50-65","female","evening primrose seeds, evening primrose oil, supplement","Supports hormonal balance and skin health","https://medlineplus.gov/druginfo/natural/274.html"
66,Vitex (Chasteberry),herbal,"irregular periods, PMS, breast pain, hormonal imbalance, mood swings, cycle issues, period pain, menstrual dysfunction, hormonal acne","reproductive,hormonal,mood","vegan|veg|nonveg","sedentary","25-34|35-50|50-65","female","chasteberry, supplement form, vitex extract, herbal tea","Regulates menstrual hormones and reduces PMS symptoms","https://medlineplus.gov/druginfo/natural/968.html"
67,Maca Root,adaptogen,"low libido, hormonal imbalance, sexual dysfunction, energy issues, mood problems, fatigue, reproductive health, sexual performance","reproductive,hormonal,energy","vegan|veg|nonveg","active|moderately_active","25-34|35-50|50-65","all","maca root, maca powder, supplement form, maca root extract","Supports libido and hormone balance naturally","https://medlineplus.gov/druginfo/natural/555.html"
68,Iron Pregnancy,mineral,"pregnancy anemia, low hemoglobin, shortness of breath, fatigue, weakness, dizziness, fetal health, anemia during pregnancy","deficiency,blood,pregnancy,fetal","vegan|veg|nonveg","moderately_active","18-24|25-34","female","lentils, spinach, tofu, beans, fortified cereals, red meat","Prevents anemia during pregnancy and supports fetal development","https://ods.od.nih.gov/factsheets/Iron-HealthProfessional/"
69,Choline,nutrient,"poor fetal brain development, memory problems, cognitive decline, brain fog, pregnancy issues, developmental support, poor cognition","pregnancy,neurological,cognition","veg|nonveg","sedentary|moderately_active","25-34","female","eggs, soybeans, salmon, broccoli, Brussels sprouts","Supports brain development and memory during pregnancy","https://ods.od.nih.gov/factsheets/Choline-HealthProfessional/"
70,Folic Acid Pregnancy,vitamin,"neural tube defects, pregnancy deficiency, poor fetal development, anemia, fatigue, pregnancy complications, birth defects risk","pregnancy,deficiency,fetal","vegan|veg|nonveg","moderately_active","18-24|25-34","female","leafy greens, beans, lentils, asparagus, fortified grains","Prevents birth defects and supports pregnancy health","https://ods.od.nih.gov/factsheets/Folate-HealthProfessional/"
71,Vitamin B6 Pregnancy,vitamin,"morning sickness, pregnancy nausea, vomiting, nausea, poor digestion, mood issues during pregnancy, pregnancy discomfort","pregnancy,digestive,mood","vegan|veg|nonveg","sedentary","18-24|25-34","female","bananas, chickpeas, salmon, potatoes, sunflower seeds","Reduces nausea during pregnancy naturally","https://ods.od.nih.gov/factsheets/VitaminB6-HealthProfessional/"
72,Zinc Male Fertility,mineral,"low sperm count, infertility, reproductive issues, weak immunity, slow healing, hormonal imbalance, male fertility, sexual dysfunction","reproductive,hormonal,immunity","vegan|veg|nonveg","active","25-34|35-50","male","pumpkin seeds, legumes, oysters, beef, cashews","Supports sperm production and male reproductive health","https://ods.od.nih.gov/factsheets/Zinc-HealthProfessional/"
73,Vitamin D Bone,vitamin,"osteoporosis, bone fractures, bone thinning, weak bones, falling, frailty, muscle weakness, bone density loss, skeletal fragility","bone,deficiency,aging","veg|nonveg","sedentary|moderately_active","35-50|50-65","all","sunlight, fortified milk, fatty fish, egg yolks, mushrooms","Improves calcium absorption and bone density","https://ods.od.nih.gov/factsheets/VitaminD-HealthProfessional/"
74,Calcium Osteoporosis,mineral,"bone thinning, hip fractures, osteoporosis, spinal fractures, frailty, dental issues, muscle cramps, bone weakness","bone,deficiency,aging,oral","veg|nonveg","sedentary|moderately_active","35-50|50-65","all","milk, yogurt, leafy greens, cheese, sardines, fortified plant milk","Maintains skeletal strength and dental health","https://ods.od.nih.gov/factsheets/Calcium-HealthProfessional/"
75,Boron,mineral,"joint stiffness, bone weakness, arthritis, bone density loss, hormonal issues, cognitive decline, joint pain, bone metabolism","bone,joint,hormonal","vegan|veg|nonveg","sedentary","35-50|50-65","all","nuts, fruits, leafy greens, legumes, prunes","Supports bone and joint metabolism","https://ods.od.nih.gov/factsheets/Boron-HealthProfessional/"
76,Glucosamine,compound,"knee pain, cartilage loss, osteoarthritis, joint degeneration, mobility issues, sports injury, joint deterioration, cartilage degradation","joint,cartilage,aging","nonveg","sedentary|moderately_active","35-50|50-65","all","shellfish, bone broth, supplement form, glucosamine powder","Supports cartilage repair and joint cushioning","https://medlineplus.gov/druginfo/natural/807.html"
77,Chondroitin,compound,"osteoarthritis, joint swelling, cartilage loss, mobility issues, pain, aging joints, inflammation, joint degeneration, stiffness","joint,cartilage,inflammation","nonveg","sedentary|moderately_active","35-50|50-65","all","animal cartilage, bone broth, supplement form, shellfish","Reduces joint inflammation and improves mobility","https://medlineplus.gov/druginfo/natural/807.html"
78,Boswellia,herbal,"chronic arthritis pain, joint inflammation, joint stiffness, mobility issues, cartilage damage, pain, inflammatory arthritis, joint degradation","joint,inflammation,antioxidant","vegan|veg|nonveg","sedentary|moderately_active","35-50|50-65","all","boswellia resin, frankincense, supplement form, extract","Blocks inflammatory pathways in joints","https://medlineplus.gov/druginfo/natural/63.html"
79,Vitamin K2,vitamin,"arterial calcification, bone weakness, cardiovascular issues, osteoporosis, poor bone quality, vascular health, calcium metabolism","bone,cardiac,aging","veg|nonveg","sedentary","35-50|50-65","all","fermented foods, natto, cheese, egg yolks, grass-fed dairy","Directs calcium to bones and away from arteries","https://ods.od.nih.gov/factsheets/VitaminK-HealthProfessional/"
80,Vitamin A Healing,vitamin,"slow wound healing, scar formation, poor skin repair, acne, skin texture, collagen issues, poor wound closure, skin regeneration","skin,healing,collagen","veg|nonveg","sedentary","18-24|25-34|35-50","all","carrots, sweet potatoes, dairy, kale, liver, orange vegetables","Promotes skin repair and collagen synthesis","https://ods.od.nih.gov/factsheets/VitaminA-HealthProfessional/"
81,Vitamin C Healing,vitamin,"non-healing wounds, bruising, poor scarring, collagen breakdown, slow healing, bleeding, slow recovery, poor tissue repair","skin,collagen,healing","vegan|veg|nonveg","active|moderately_active","18-24|25-34|35-50|50-65","all","citrus fruits, kiwi, peppers, strawberries, broccoli","Boosts collagen synthesis and wound healing","https://ods.od.nih.gov/factsheets/VitaminC-HealthProfessional/"
82,Vitamin K Gums,vitamin,"bleeding gums, easy bruising, gum disease, poor oral health, bleeding issues, bone health, gum bleeding, bleeding tendency","blood,oral,bone","veg|nonveg","sedentary","25-34|35-50|50-65","all","leafy greens, broccoli, cabbage, fermented foods","Supports blood clotting and gum health","https://ods.od.nih.gov/factsheets/VitaminK-HealthProfessional/"
83,Calcium Teeth,mineral,"tooth decay, weak enamel, dental issues, cavity formation, poor tooth structure, gum health, tooth sensitivity, cavity risk","oral,bone,deficiency","veg|nonveg","sedentary","25-34|35-50|50-65","all","milk, cheese, yogurt, leafy greens, fortified plant milk","Strengthens teeth and jawbone structure","https://ods.od.nih.gov/factsheets/Calcium-HealthProfessional/"
84,Fluoride,mineral,"cavity formation, enamel erosion, tooth decay, weak enamel, cavity risk, dental health, enamel protection, tooth sensitivity","oral,deficiency","vegan|veg|nonveg","sedentary","18-24|25-34|35-50","all","fluoridated water, tea, fluoride toothpaste, fish","Protects tooth enamel from decay","https://ods.od.nih.gov/factsheets/Fluoride-HealthProfessional/"
85,Potassium,mineral,"heart palpitations, muscle weakness, dehydration, fatigue, irregular heartbeat, cramping, muscle function, electrolyte imbalance","electrolyte,cardiac,hydration","vegan|veg|nonveg","active","18-24|25-34|35-50","all","bananas, potatoes, beans, avocado, spinach, coconut water","Maintains fluid balance and heart rhythm","https://ods.od.nih.gov/factsheets/Potassium-HealthProfessional/"
86,Electrolyte Mix,electrolyte,"heat exhaustion, muscle cramps, heavy sweating, dehydration, fatigue, dizziness, weakness, sports recovery, electrolyte loss","electrolyte,hydration,recovery","vegan|veg|nonveg","active","18-24|25-34|35-50","all","sports drinks, coconut water, fruits, electrolyte packets","Restores hydration and mineral balance after exertion","https://medlineplus.gov/fluidsandelectrolytes.html"
87,Electrolyte Solution,compound,"heat exhaustion, dehydration, heavy sweating, sports recovery, electrolyte depletion, hydration deficit, marathon recovery, athlete hydration","hydration,temperature,recovery","vegan|veg|nonveg","active","18-24|25-34|35-50","all","sports drinks, coconut water, electrolyte packets, fruits","Restores fluids and minerals after exertion","https://medlineplus.gov/fluidsandelectrolytes.html"
88,ORS (Oral Rehydration),compound,"diarrhea dehydration, vomiting, nausea, illness recovery, fluid loss, electrolyte imbalance, infection recovery, illness-related dehydration","hydration,digestive,infection","vegan|veg|nonveg","sedentary|moderately_active","18-24|25-34|35-50","all","ORS packets, coconut water, broths, electrolyte drinks","Prevents dehydration from illness and infections","https://medlineplus.gov/fluidsandelectrolytes.html"
89,Chromium,mineral,"high blood sugar, sugar cravings, insulin resistance, metabolic issues, weight gain, poor energy, diabetes risk, glucose control","metabolic,blood sugar","vegan|veg|nonveg","sedentary|moderately_active","25-34|35-50|50-65","all","whole grains, broccoli, nutritional yeast, mushrooms","Improves insulin sensitivity and metabolism","https://ods.od.nih.gov/factsheets/Chromium-HealthProfessional/"
90,Berberine,alkaloid,"prediabetes, metabolic syndrome, high cholesterol, blood sugar spikes, weight gain, inflammation, glucose issues, lipid dysfunction","metabolic,blood sugar,cardiac","vegan|veg|nonveg","sedentary|moderately_active","25-34|35-50|50-65","all","barberry, supplement form, tree turmeric","Regulates blood glucose and lipid metabolism","https://medlineplus.gov/druginfo/natural/1126.html"
91,Alpha-Lipoic Acid,antioxidant,"nerve pain, diabetic neuropathy, nerve damage, oxidative stress, blood sugar issues, metabolic dysfunction, peripheral neuropathy","neurological,antioxidant,metabolic","veg|nonveg","sedentary|moderately_active","35-50|50-65","all","spinach, broccoli, yeast, potatoes, supplement form","Protects nerves and improves glucose metabolism","https://medlineplus.gov/druginfo/natural/767.html"
92,Vitamin B1 Thiamine,vitamin,"peripheral neuropathy, memory loss, nerve pain, weakness, poor energy, neurological issues, nerve damage, fatigue","neurological,deficiency,energy","vegan|veg|nonveg","sedentary","25-34|35-50|50-65","all","whole grains, beans, pork, sunflower seeds, legumes","Supports nerve conduction and energy production","https://ods.od.nih.gov/factsheets/Thiamin-HealthProfessional/"
93,Acetyl L-Carnitine,amino acid,"brain fog, nerve degeneration, cognitive decline, poor memory, fatigue, neurological issues, aging brain, mental decline","neurological,cognition,energy","nonveg","active|moderately_active","35-50|50-65","all","meat, dairy, supplement form, carnitine powder","Supports nerve and brain energy metabolism","https://medlineplus.gov/druginfo/natural/1022.html"
94,Resveratrol,polyphenol,"chronic inflammation, cellular aging, antioxidant protection, heart health, cognitive aging, inflammation, oxidative stress, age-related decline","antioxidant,aging,cardiac","vegan|veg|nonveg","moderately_active","35-50|50-65","all","grapes, berries, red wine, peanuts, chocolate","Protects cells from oxidative damage and aging","https://medlineplus.gov/druginfo/natural/307.html"
95,Green Tea Extract,polyphenol,"cell damage, oxidative stress, poor immunity, inflammation, metabolic dysfunction, aging, weight management, antioxidant needs","antioxidant,metabolic,immunity","vegan|veg|nonveg","moderately_active","25-34|35-50|50-65","all","green tea, matcha, green tea supplement, green tea powder","Provides antioxidant protection and metabolic support","https://medlineplus.gov/druginfo/natural/960.html"
96,Weight Management Support,supplement,"weight gain, slow metabolism, poor energy, appetite control, fat burning issues, metabolic fatigue, obesity, sluggish metabolism","metabolic,weight,energy","vegan|veg|nonveg","moderately_active","25-34|35-50|50-65","all","green coffee extract, garcinia, CLA, supplement form","Supports healthy metabolism and weight management","https://medlineplus.gov/druginfo/natural/999.html"
97,Athletic Recovery,supplement,"muscle soreness, poor recovery, delayed onset muscle soreness, fatigue after exercise, joint soreness, inflammation, post-workout pain","recovery,muscle,inflammation","vegan|veg|nonveg","active","18-24|25-34|35-50","all","BCAA, L-glutamine, tart cherry, supplement form","Enhances muscle recovery and reduces soreness","https://medlineplus.gov/druginfo/natural/1023.html"
98,Hormonal Balance Female,supplement,"mood swings, irregular cycles, PMS, hormonal fluctuations, energy swings, menstrual issues, hormonal acne, period dysfunction","hormonal,reproductive,mood","vegan|veg|nonveg","sedentary|moderately_active","25-34|35-50","female","vitex, B6, magnesium, hormone balance supplement","Supports stable hormones and cycle regularity","https://medlineplus.gov/druginfo/natural/968.html"
99,Testosterone Support Male,supplement,"low energy, poor muscle growth, low libido, weak performance, hormonal imbalance, stamina issues, sexual dysfunction, muscle loss","hormonal,reproductive,muscle","vegan|veg|nonveg","active","25-34|35-50|50-65","male","zinc, tribulus, fenugreek, tongkat ali, supplement","Supports healthy testosterone and male vitality","https://medlineplus.gov/druginfo/natural/1066.html"
100,Thyroid Support,supplement,"sluggishness, weight gain, cold intolerance, poor metabolism, thyroid dysfunction, low energy, mood issues, fatigue","hormonal,thyroid,metabolism","vegan|veg|nonveg","sedentary|moderately_active","25-34|35-50|50-65","all","iodine, selenium, L-tyrosine, thyroid supplement","Supports thyroid function and metabolism","https://medlineplus.gov/druginfo/natural/926.html"
101,Cognitive Enhancement,supplement,"brain fog, poor focus, slow thinking, age-related decline, memory issues, concentration problems, ADHD-like symptoms, mental fatigue","cognition,neurological,aging","vegan|veg|nonveg","sedentary|moderately_active","25-34|35-50|50-65","all","lion's mane, bacopa, ginkgo, nootropic blend","Enhances mental clarity and cognitive performance","https://medlineplus.gov/druginfo/natural/1084.html"
102,Mood Emotional Support,supplement,"depression, anxiety, low mood, seasonal affective disorder, emotional stress, stress response, motivation loss, mental health","mood,stress,neurological","vegan|veg|nonveg","sedentary|moderately_active","25-34|35-50|50-65","all","5-HTP, magnesium, omega-3, B vitamins, mood blend","Supports emotional resilience and mood stability","https://medlineplus.gov/druginfo/natural/1040.html"
103,Post-Illness Recovery,supplement,"fatigue after illness, slow recovery, post-COVID symptoms, lingering weakness, energy depletion, immune support needed, recovery from infection","recovery,immunity,energy","vegan|veg|nonveg","sedentary|moderately_active","18-24|25-34|35-50|50-65","all","vitamin C, zinc, B vitamins, electrolytes, recovery blend","Accelerates recovery from infections and illness","https://medlineplus.gov/druginfo/natural/999.html"
104,Anti-Inflammatory Blend,supplement,"systemic inflammation, chronic pain, joint issues, autoimmune response, inflammatory conditions, tissue damage, inflammation throughout body","inflammation,antioxidant,immune","vegan|veg|nonveg","moderately_active","25-34|35-50|50-65","all","turmeric, ginger, boswellia, omega-3, anti-inflam blend","Comprehensively reduces systemic inflammation","https://medlineplus.gov/druginfo/natural/662.html"